,Salary,Post,PSG,Match,Game,iPEND,G.Wrap,DPS,iTKA.1,xGA,Min,+/-,Pace,PDO,E+/-,Pct%,OTOI,G.Slap,CBar ,SH%,Unnamed: 0
0,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2,0.0,0.9,0.0,-2.0,175.7,750.0,0.0,0.0,40.03,0.0,0.0,0.0,0.0
1,2250000.0,1.0,0.0,0.0,0.0,5.0,0.0,3.4,22.0,88.8,10.0,-11.0,112.5,989.0,-10.4,39.7,2850.59,1.0,0.0,7.4,1.0
2,8000000.0,2.0,0.0,0.0,0.0,8.0,0.0,1.3,26.0,46.4,12.0,-7.0,114.8,1031.0,-1.4,64.0,2486.75,0.0,0.0,9.7,2.0
3,3500000.0,0.0,0.0,0.0,0.0,6.0,0.0,0.4,4.0,33.6,4.0,-14.0,105.1,959.0,-5.3,31.4,1074.41,0.0,0.0,6.2,3.0
4,1750000.0,2.0,0.0,0.0,1.0,29.0,0.0,1.4,36.0,47.5,33.0,9.0,99.5,995.0,4.1,43.1,3459.09,0.0,0.0,7.8,4.0
5,1500000.0,1.0,0.0,0.0,0.0,8.0,0.0,3.7,11.0,59.9,12.0,12.0,107.4,1033.0,0.7,60.2,3069.81,2.0,0.0,9.8,5.0
6,950000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,2.0,0.5,0.0,1.0,89.8,1143.0,0.3,100.0,113.46,0.0,0.0,14.3,6.0
7,842500.0,0.0,0.0,0.0,0.0,6.0,0.0,0.2,12.0,17.2,2.0,-7.0,106.3,972.0,-4.1,32.0,1261.25,0.0,0.0,4.7,7.0
8,1250000.0,0.0,0.0,0.0,0.0,6.0,0.0,0.3,17.0,33.7,6.0,-19.0,101.0,964.0,-7.9,27.5,2250.18,0.0,0.0,4.0,8.0
9,925000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.7,1.0,-3.0,101.9,952.0,-2.6,28.6,373.48,0.0,0.0,4.4,9.0
10,800000.0,0.0,0.0,0.0,0.0,7.0,0.0,0.1,9.0,21.2,6.0,-6.0,114.5,959.0,0.8,34.5,1937.88,0.0,1.0,4.8,10.0
11,600000.0,1.0,0.0,0.0,0.0,7.0,0.0,0.5,13.0,32.5,12.0,-12.0,107.6,971.0,-5.7,34.0,2903.93,2.0,0.0,4.7,11.0
12,1000000.0,0.0,0.0,0.0,0.0,7.0,0.0,0.1,11.0,32.1,12.0,-16.0,109.1,962.0,-9.0,35.0,2649.17,0.0,0.0,6.8,12.0
13,925000.0,0.0,0.0,0.0,0.0,16.0,0.0,0.8,43.0,46.3,30.0,-16.0,101.5,983.0,-0.6,43.0,3411.7,2.0,1.0,7.7,13.0
14,950000.0,2.0,0.0,0.0,0.0,7.0,0.0,0.9,40.0,54.1,9.0,-16.0,106.4,974.0,-6.5,38.9,3327.53,0.0,0.0,6.3,14.0
15,680000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,4.0,12.1,6.0,-3.0,106.9,973.0,-0.4,36.8,771.85,0.0,0.0,5.2,15.0
16,590000.0,6.0,0.0,0.0,0.0,19.0,0.0,0.6,20.0,37.6,6.0,0.0,113.3,994.0,7.8,50.7,3086.34,1.0,1.0,7.8,16.0
17,650000.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1,1.0,3.0,2.0,-3.0,104.9,870.0,-1.4,0.0,212.16,0.0,0.0,0.0,17.0
18,2250000.0,0.0,0.0,0.0,1.0,4.0,0.0,3.2,16.0,75.4,20.0,10.0,117.8,1006.0,-2.3,44.4,2783.42,4.0,0.0,7.6,18.0
19,600000.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5,0.0,5.3,0.0,2.0,99.5,1018.0,0.4,50.0,340.46,0.0,0.0,8.3,19.0
20,5000000.0,1.0,0.0,0.0,0.0,8.0,0.0,1.3,34.0,88.8,8.0,-20.0,122.4,982.0,2.6,41.7,2832.12,0.0,0.0,7.9,20.0
21,5250000.0,4.0,0.0,0.0,0.0,8.0,0.0,2.3,59.0,49.2,9.0,14.0,109.0,1016.0,8.7,61.3,3146.08,0.0,2.0,10.2,21.0
22,925000.0,5.0,0.0,0.0,0.0,6.0,0.0,1.1,59.0,50.4,16.0,-3.0,121.6,1019.0,7.2,62.7,3233.56,1.0,0.0,9.1,22.0
23,1600000.0,2.0,0.0,0.0,0.0,1.0,0.0,2.4,18.0,64.8,19.0,-10.0,108.0,982.0,-4.8,38.1,3033.39,0.0,0.0,6.5,23.0
24,717500.0,1.0,0.0,0.0,0.0,7.0,0.0,4.8,21.0,74.0,27.0,9.0,110.4,993.0,5.3,46.8,2942.85,3.0,0.0,8.5,24.0
25,925000.0,4.0,0.0,0.0,0.0,31.0,0.0,2.2,50.0,43.0,17.0,11.0,120.0,1018.0,14.8,67.6,2847.67,6.0,0.0,10.8,25.0
26,900000.0,0.0,0.0,0.0,0.0,2.0,0.0,-0.1,3.0,4.2,0.0,-5.0,118.0,888.0,-1.5,20.0,267.39,0.0,0.0,4.2,26.0
27,3750000.0,3.0,0.0,0.0,0.0,23.0,1.0,1.6,48.0,51.5,27.0,-2.0,101.3,1014.0,5.1,57.7,3419.13,0.0,0.0,10.3,27.0
